"latitude","longitude"
NA,NA
37.58135,-81.29745
43.4654,-72.7051
37.22647,-81.09017
32.7943,-95.5425
NA,NA
NA,NA
41.45,-71.5
NA,NA
NA,NA
35.3011,-99.1702
39.38745,-81.67339
41.29873,-73.73717
39.40877,-81.73172
39.54739,-81.39101
39.46019,-81.54855
39.3731,-81.65929
39.42635,-81.37085
NA,NA
41.432,-71.65183
41.4596,-71.58906
35.0591,-81.11742
NA,NA
35.9978,-86.2011
36.25466,-86.15759
NA,NA
32.69028,-95.61056
32.85232,-95.46671
41.5,-111.75
NA,NA
NA,NA
NA,NA
NA,NA
41.41125,-111.5833
37.00085,-80.8797
36.932,-80.89
37.0048,-81.11751
43.43623,-72.43684
46.24639,-120.8681
46.71444,-120.6694
46.5602,-121.1458
46.87139,-121.2981
46.8733,-121.3051
46.82167,-121.2764
46.93333,-121.2692
46.0722,-121.3055
46.621,-121.0638
46.4984,-120.4474
46.80505,-121.0909
46.74778,-121.3603
46.85,-121.25
46.52485,-121.2957
NA,NA
NA,NA
46.85524,-121.3034
46.73581,-121.3201
46.51122,-121.2719
46.64558,-121.2323
44.42315,-89.7793
44.4308,-89.7715
NA,NA
43.27314,-76.89331
NA,NA
NA,NA
42.40489,-76.17366
NA,NA
42.32724,-76.75318
NA,NA
NA,NA
41.5036,-73.7171
42.56379,-74.8865
NA,NA
43.26886,-78.28014
NA,NA
42.6153,-77.4028
42.67993,-77.29334
41.26455,-74.1468
NA,NA
43.22649,-78.3253
43.2265,-78.1946
43.34806,-78.23962
NA,NA
NA,NA
42.32921,-75.3811
41.38084,-73.91649
41.49887,-73.59659
NA,NA
NA,NA
NA,NA
41.23296,-74.11488
44.62185,-75.58825
42.28045,-77.60525
NA,NA
NA,NA
NA,NA
42.54346,-77.36516
42.33473,-77.29253
42.13954,-77.15908
42.1174,-75.64853
41.66955,-74.0863
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
43.7268,-73.52
43.6678,-73.51238
NA,NA
43.66344,-73.56614
43.42645,-73.741
43.64706,-75.57448
43.32,-73.81
43.55915,-73.34116
NA,NA
NA,NA
43.56211,-73.45947
NA,NA
NA,NA
NA,NA
43.35086,-73.34347
43.56058,-73.40212
43.00972,-76.10047
43.1546,-75.73906
43.19501,-78.54224
NA,NA
NA,NA
NA,NA
NA,NA
43.0949,-74.27923
44.43419,-74.18324
NA,NA
NA,NA
44.26646,-74.14589
NA,NA
NA,NA
NA,NA
NA,NA
44.66399,-73.73606
42.36176,-75.0116
42.0837,-75.38025
41.97341,-73.66616
41.59773,-73.64642
41.94512,-73.87915
41.87219,-73.55858
41.60511,-73.59506
NA,NA
NA,NA
NA,NA
44.1856,-73.8094
43.81495,-74.00528
44.22388,-73.87529
44.48551,-73.52519
NA,NA
43.13206,-74.47383
NA,NA
43.61833,-74.75611
43.30679,-74.15429
43.46181,-74.23166
43.2696,-77.664
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
42.09785,-77.93121
NA,NA
39.13595,-84.17227
40.47326,-83.44371
40.28488,-81.58699
41.1462,-80.62124
41.10765,-81.4311
40.24354,-84.18491
38.77727,-83.18179
41.29247,-83.05098
38.68516,-83.12916
38.74899,-82.97854
38.83628,-83.12873
38.79215,-82.93085
38.69322,-83.12891
38.9506,-83.02551
40.79362,-81.32337
40.67979,-81.51075
40.7343,-81.15622
40.74451,-81.0758
40.75079,-81.27147
40.75872,-81.19895
40.74065,-81.35575
40.77789,-81.25768
40.90177,-81.26729
40.79438,-81.31219
41.29621,-81.5745
41.31609,-81.56152
41.23638,-81.62379
41.35208,-81.57021
41.2584,-81.56255
41.25248,-81.60838
41.16984,-81.64181
41.23739,-81.60576
NA,NA
41.21424,-81.5168
41.23925,-81.62295
41.36755,-80.76735
41.42579,-80.89096
39.74678,-89.34647
40.62147,-81.34993
40.36831,-81.32809
40.27488,-81.51749
40.6298,-81.5693
40.20275,-81.1188
40.47672,-81.39331
39.25109,-82.3997
39.14299,-82.41166
39.17029,-82.47604
39.24523,-82.27037
39.42606,-84.10463
39.40836,-84.10006
42.24542,-77.98756
NA,NA
NA,NA
42.15947,-78.82683
42.06832,-78.7492
NA,NA
NA,NA
NA,NA
39.49265,-83.11422
39.70042,-84.62567
41.30265,-81.30896
39.17257,-83.26393
39.78594,-82.29162
41.48962,-83.06977
39.63382,-81.40079
40.04603,-82.14536
40.38609,-82.69884
39.61205,-84.36754
39.75531,-81.02917
39.9784,-84.1735
41.02572,-81.77677
41.1174,-80.9835
39.96627,-83.51394
41.38274,-82.12263
41.40985,-82.11172
41.27939,-82.21939
41.05304,-80.51186
41.09087,-80.77592
41.12884,-80.85832
40.95818,-80.97507
41.11447,-80.14099
40.94825,-80.69776
40.91197,-80.70913
41.09302,-81.82391
41.12012,-81.81317
41.06019,-81.79669
41.06648,-81.96419
41.03,-82.0101
41.11417,-82.07824
41.22248,-81.91616
40.9994,-81.71439
39.89172,-84.14493
40.04342,-84.04518
NA,NA
39.8494,-84.15971
39.63662,-84.36874
NA,NA
40.4764,-82.80257
40.46339,-82.82576
40.5896,-82.82214
40.50945,-82.87663
NA,NA
39.90416,-81.98721
40.01209,-82.13298
39.88653,-81.27132
39.64081,-81.47081
39.93154,-81.28671
39.64193,-82.1013
39.63255,-82.26463
39.59607,-82.35291
39.10611,-83.0363
39.0895,-82.8342
39.05922,-83.07492
41.10715,-81.1414
41.31405,-81.38112
41.06499,-81.3741
41.15845,-81.33134
41.18518,-81.03764
41.16187,-81.37181
41.15384,-81.1124
41.2599,-81.1455
41.17646,-81.32425
41.13021,-81.11578
40.98596,-81.11642
41.13356,-81.17155
41.3235,-81.22745
41.05931,-81.3654
NA,NA
41.13183,-81.11617
NA,NA
41.06194,-81.36305
39.64146,-84.48506
39.65361,-84.66399
39.65625,-84.51192
NA,NA
40.92276,-82.44401
40.74705,-82.64864
40.61236,-82.48699
39.10495,-82.79665
39.20212,-83.13585
40.00915,-82.67252
38.54852,-82.66616
41.7164,-81.1438
40.36462,-82.24197
40.34042,-80.64211
41.0672,-82.41861
40.59935,-82.23988
39.48219,-82.32669
40.33345,-81.26559
40.6445,-83.6118
41.14896,-83.43667
39.26903,-84.25986
39.745,-83.825
NA,NA
38.88059,-82.43382
38.79833,-82.54968
38.79381,-82.55177
38.9264,-82.14285
38.965,-82.905
41.44442,-81.20629
41.47349,-81.3726
41.39803,-81.33974
41.5325,-81.1351
41.5621,-81.22853
41.57231,-81.22075
41.50086,-81.28275
41.38199,-81.27506
39.74961,-84.09158
39.6543,-83.7278
40.08946,-81.69818
40.17699,-81.63656
39.95329,-81.39827
40.10801,-81.56232
40.0799,-81.49697
39.92781,-81.61014
40.1218,-81.5117
40.1138,-81.5518
40.11632,-81.52101
40.11682,-81.4936
40.10348,-81.50933
40.12719,-81.50403
40.14003,-81.49033
NA,NA
40.01452,-81.34529
40.6559,-83.9374
40.42655,-81.25576
40.42687,-81.2558
40.36207,-81.18504
40.24786,-81.15179
40.16912,-80.62003
40.26059,-81.22332
40.30527,-80.93864
40.40611,-81.13733
40.30824,-81.24778
40.40192,-81.08803
39.39935,-82.52238
39.58157,-82.36887
NA,NA
39.56573,-82.49833
39.57143,-82.49968
40.61286,-82.17295
40.61286,-82.17295
40.62731,-82.12366
40.59307,-82.14194
40.60291,-82.16943
41.06939,-82.36591
40.36957,-80.77387
40.54269,-80.89606
40.2831,-80.78826
40.39103,-80.6937
40.3725,-80.67828
40.42591,-80.6616
40.29771,-80.75612
40.36887,-80.81801
NA,NA
38.60551,-82.71107
40.05998,-82.28814
39.74107,-82.70263
41.42364,-82.82491
40.26494,-83.0556
41.34728,-84.54476
NA,NA
41.2625,-84.38103
39.03501,-84.1317
39.92821,-83.64597
40.04792,-83.5556
40.54605,-81.26217
39.49695,-84.45905
38.81772,-83.80582
40.01784,-80.93318
NA,NA
39.4484,-82.2244
39.45789,-82.24257
39.47642,-82.24155
NA,NA
39.28537,-81.85331
NA,NA
39.86019,-81.20422
40.01983,-81.07013
39.91209,-81.04791
40.10975,-80.85938
40.10084,-81.14331
NA,NA
38.64301,-83.69977
39.37215,-84.80138
39.37509,-84.79429
40.68514,-81.02382
40.71737,-81.18352
40.64049,-80.90944
40.01979,-83.56088
39.92104,-83.95184
39.85461,-83.94906
39.86096,-83.96562
39.89216,-83.96123
39.01569,-84.08533
39.00175,-84.14354
NA,NA
38.99484,-84.10731
40.6807,-80.57164
40.63606,-80.53528
40.76533,-80.55217
40.69334,-80.57396
40.70386,-80.58332
40.72943,-80.59236
40.68935,-80.57593
40.77972,-80.64831
40.725,-80.616
40.73206,-80.61996
40.87496,-80.7291
40.92344,-80.84042
40.35097,-81.99847
40.2287,-81.96845
40.3244,-81.99955
40.25597,-82.1334
40.15002,-83.02854
41.17222,-82.34181
39.5246,-82.6353
39.59947,-82.63536
NA,NA
39.6279,-82.83647
40.08159,-83.0337
39.89203,-83.00142
41.81902,-80.58163
40.85035,-82.29486
40.73412,-84.06565
38.89665,-83.40573
36.13222,-95.79677
34.38638,-98.99414
35.56637,-94.98001
35.26808,-96.60222
36.18889,-95.74556
35.76152,-99.93007
34.86111,-96.66528
34.81417,-95.65417
35.97389,-97.03333
36.94679,-94.71512
36.62116,-96.12164
35.64389,-97.45694
35.42014,-97.21555
35.53925,-97.67827
NA,NA
36.02306,-97.1225
NA,NA
34.6021,-95.11875
34.50572,-95.12156
NA,NA
NA,NA
NA,NA
36.37919,-95.80589
38.83859,-83.28128
38.73687,-83.39134
NA,NA
39.11929,-83.40022
NA,NA
38.82795,-83.56633
40.65572,-83.93892
40.82327,-82.32803
40.99562,-82.38627
40.60787,-82.26236
40.61111,-82.29642
40.65099,-82.33575
40.8557,-82.26972
40.81139,-82.26806
40.61309,-82.31692
41.81835,-80.93665
41.72735,-80.54558
41.72134,-80.88494
41.81429,-80.84143
41.81287,-80.95952
41.76702,-80.98022
41.85256,-80.96186
36.91528,-95.80417
35.70166,-95.70208
34.495,-96.972
35.36895,-95.97023
36.879,-95.1695
33.89444,-96.75361
NA,NA
33.82444,-97.07361
35.74111,-97.479
35.86972,-96.968
35.00278,-95.34111
NA,NA
35.27056,-95.97
34.73153,-99.81514
34.21174,-96.63857
34.92333,-95.26167
34.72195,-94.96639
34.75139,-95.04778
34.61361,-94.84861
34.44333,-94.65639
34.84167,-94.63111
34.53889,-94.93722
34.52667,-94.70278
34.59583,-94.55944
34.52436,-94.91928
34.689,-94.7325
34.695,-94.685
34.78833,-94.70667
34.64583,-94.575
34.74338,-94.7297
34.73966,-94.7264
NA,NA
34.49108,-94.49968
NA,NA
34.4082,-94.38045
35.0271,-94.66875
34.8146,-94.66875
34.4415,-94.4325
34.64856,-94.46039
35.68583,-97.00389
35.68081,-97.26022
NA,NA
36.22935,-95.2419
35.24194,-97.5625
34.39639,-95.01167
34.45195,-94.60042
34.36778,-94.68028
34.021,-94.4435
34.0775,-94.4095
34.13716,-94.69904
35.2933,-95.94727
35.7575,-95.60667
NA,NA
36.03501,-96.36707
34.62944,-98.62833
35.21111,-97.24139
34.11306,-95.62278
NA,NA
34.9575,-98.31556
34.29861,-96.30222
NA,NA
45.4051,-121.424
45.44986,-117.7273
NA,NA
45.3712,-118.5518
NA,NA
45.5,-118.42
45.9957,-118.1253
45.5789,-118.6016
45.3233,-118.2742
NA,NA
45.6605,-118.5654
NA,NA
45.48318,-118.83
45.84175,-117.991
45.99215,-118.0811
45.46571,-118.875
45.58982,-118.6131
45.6764,-118.5658
45.66721,-118.7056
45.45024,-118.3243
45.43806,-118.0883
NA,NA
45.80374,-118.0603
NA,NA
45.91665,-117.925
44.8464,-121.1537
NA,NA
NA,NA
45.8417,-121.7084
45.24006,-121.6794
45.33935,-121.3226
45.63606,-123.3471
NA,NA
45.4915,-123.2665
45.46429,-123.0697
45.48204,-122.9903
45.76569,-123.3601
34.25,-96.21
35.50556,-98.575
35.10278,-98.34056
35.33389,-98.13028
35.08344,-98.24586
35.50285,-94.77699
35.325,-95.0585
35.92806,-94.83
35.27639,-97.33528
NA,NA
34.76134,-98.61497
35,-99
36.4168,-94.78227
36.4075,-94.92667
NA,NA
NA,NA
45.06881,-123.6956
45.4861,-122.277
45.83675,-119.6389
NA,NA
44.6335,-121.8165
44.23861,-122.0505
NA,NA
NA,NA
NA,NA
45.2075,-121.886
NA,NA
44.825,-118.415
44.39104,-118.9491
43.8628,-121.8829
44.1263,-121.3338
43.48257,-121.9104
NA,NA
43.5705,-121.8955
44.16966,-121.5014
NA,NA
43.7151,-121.6347
44.2157,-121.4755
43.94225,-121.3815
NA,NA
NA,NA
NA,NA
44.56625,-121.6384
43.97603,-121.7828
43.98136,-121.4705
43.31815,-122.1954
43.40867,-122.8887
43.6744,-123.2675
43.7827,-123.9599
43.20335,-122.3759
43.225,-123.175
44.55505,-123.3604
43.16815,-123.4911
NA,NA
43.5251,-123.311
43.2073,-123.5585
43.3029,-123.1611
43.3622,-122.1814
43.296,-122.5541
43.61538,-123.5036
44.7751,-118.7717
44.5385,-118.5908
44.9723,-118.3692
43.85975,-118.8215
45.3725,-121.5835
45.5666,-121.7745
NA,NA
45.5775,-121.6444
45.54478,-121.5449
NA,NA
NA,NA
45.49805,-121.8214
45.25725,-121.5684
45.274,-121.6796
45.63923,-121.8735
45.38736,-121.5134
42.4356,-122.2328
NA,NA
42.08845,-122.7465
NA,NA
42.2356,-123.0137
42.6,-122.475
42.12363,-122.339
44.42565,-121.726
NA,NA
42.375,-123.3833
42.02106,-123.2725
42.1533,-123.5381
42.16298,-123.6481
42.56805,-123.3322
NA,NA
NA,NA
42.09224,-123.4043
42.39031,-123.449
42.24165,-123.6416
42.0833,-123.3333
42.354,-123.4034
42.16024,-123.6216
42.22501,-123.75
42.125,-123.2916
NA,NA
42.8673,-122.1629
NA,NA
NA,NA
42.47,-122.275
43.08929,-122.0802
42.23865,-121.9446
42.36945,-121.3866
44.15568,-121.9531
43.9311,-124.1214
43.69005,-122.3755
44.09462,-123.3724
44.19167,-123.975
NA,NA
43.6947,-122.0449
43.7667,-123.455
44.27795,-121.9524
43.5883,-122.0833
43.6165,-122.1
43.6583,-122.8042
NA,NA
NA,NA
44.05917,-122.9343
43.85062,-122.7085
NA,NA
NA,NA
44.6616,-122.8494
44.4625,-121.9683
44.40946,-122.1322
NA,NA
44.8633,-122.6397
44.8623,-122.2728
45.03575,-122.7789
44.915,-122.585
NA,NA
44.79307,-122.5674
44.7679,-122.095
44.699,-122.1874
45.11259,-122.7875
45.5145,-122.3352
45.63893,-122.8889
45.65125,-121.9123
45.55364,-122.1884
45.4684,-122.2487
NA,NA
44.8458,-123.5834
44.86875,-123.4462
45.06215,-123.7027
45.07072,-123.6664
45.0487,-123.5792
45.0608,-123.694
NA,NA
45.145,-123.972
45.75449,-123.866
45.59669,-123.3768
45.5891,-123.5469
45.7351,-123.466
45.61308,-123.3973
NA,NA
45.59864,-123.6113
NA,NA
44.0639,-120.2782
43.2547,-124.0598
45.82565,-123.296
46.2262,-124.0133
NA,NA
NA,NA
44.68557,-118.0891
NA,NA
40.04755,-80.25645
NA,NA
NA,NA
41.70813,-77.99314
NA,NA
NA,NA
40.8495,-75.327
41.845,-77.7011
NA,NA
41.7655,-77.8768
41.94126,-77.62891
NA,NA
NA,NA
41.79985,-75.9799
41.50383,-75.23662
40.32247,-79.16817
NA,NA
40.5258,-79.6575
40.43163,-79.58031
NA,NA
45.0018,-117.2022
NA,NA
44.58335,-123.4166
44.6693,-123.2433
44.50455,-123.5524
45.4237,-122.3876
NA,NA
NA,NA
45.3894,-122.4163
NA,NA
45.0837,-122.4888
NA,NA
44.99745,-122.1647
45.33,-121.9165
44.9979,-122.1631
45.12545,-122.533
NA,NA
45.32301,-121.7115
45.03255,-122.4808
45.40023,-122.2777
44.97487,-122.3057
45.33175,-121.9139
45.3207,-121.9547
45.1867,-122.3803
44.9633,-122.4
44.95023,-122.2347
45.31061,-121.8388
NA,NA
NA,NA
NA,NA
45.1518,-122.1032
NA,NA
46.19945,-123.9513
NA,NA
45.99378,-123.9211
45.70835,-123.625
45.93701,-123.5417
46.03193,-123.4573
45.7492,-122.9546
45.85606,-123.1691
NA,NA
40.1,-124.2
43.54165,-123.875
NA,NA
43.1786,-124.3688
43,-124.43
43.27402,-123.9834
42.28445,-124.2148
42.6425,-124.0255
NA,NA
42.82,-124.53
42.4018,-124.426
42.07,-124.3
42.08,-124.3
NA,NA
41.115,-75.205
40.61798,-77.62407
41.21365,-80.26563
NA,NA
41.32501,-75.74288
NA,NA
39.72785,-76.2074
NA,NA
NA,NA
40.33498,-77.85934
NA,NA
NA,NA
NA,NA
41.47511,-79.3178
NA,NA
41.91826,-80.54177
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
40.05148,-79.56702
NA,NA
NA,NA
41.51954,-78.87955
NA,NA
NA,NA
NA,NA
40.60756,-79.20052
41.02176,-74.53322
NA,NA
NA,NA
NA,NA
NA,NA
41.4065,-76.804
41.9548,-78.65621
41.97226,-78.66863
NA,NA
41.73315,-78.93985
NA,NA
NA,NA
NA,NA
NA,NA
41.07374,-80.12229
41.05,-80.50751
NA,NA
NA,NA
NA,NA
41.01865,-78.377
NA,NA
39.73523,-76.04183
NA,NA
40.36382,-78.87788
NA,NA
NA,NA
NA,NA
40.50322,-80.19804
NA,NA
NA,NA
41.98067,-71.6568
41.81391,-71.74425
39.76366,-77.27178
NA,NA
NA,NA
NA,NA
NA,NA
40.357,-79.8765
40.29929,-79.8944
NA,NA
40.5833,-79.9167
40.52825,-80.25475
40.5278,-79.7668
40.6166,-80.0107
NA,NA
40.60946,-80.3293
NA,NA
40.4225,-75.06665
40.37726,-75.37814
40.1316,-74.85745
NA,NA
40.94997,-80.07443
40.92895,-80.07216
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
40.65083,-78.52589
40.29074,-78.85725
40.45896,-78.80971
41.34404,-78.04547
NA,NA
40.97015,-78.42314
NA,NA
41.12782,-78.5826
NA,NA
NA,NA
NA,NA
NA,NA
41.31268,-78.39445
NA,NA
NA,NA
35.148,-81.861
34.0431,-80.80685
34.52414,-82.38998
34.39092,-81.54448
NA,NA
NA,NA
33.72,-78.9211
NA,NA
NA,NA
34.421,-81.396
33.096,-80.316
34.08725,-79.1246
33.5155,-78.3829
NA,NA
34.53654,-81.70052
34.45025,-82.56786
35.01305,-82.7962
34.65375,-83.11639
NA,NA
NA,NA
NA,NA
36.86345,-79.65835
32.9032,-80.65645
34.59,-80.3891
34.9533,-81.56005
33.007,-80.156
NA,NA
32.29968,-80.95958
33.245,-81.359
34.35765,-82.82005
32.98597,-81.61264
43.35851,-102.3971
43.89875,-103.4966
NA,NA
44.38611,-103.6183
43.4471,-101.7312
43.37663,-99.1903
NA,NA
NA,NA
NA,NA
44.21694,-103.7742
32.37152,-80.44109
NA,NA
33.132,-79.884
33.0932,-79.8102
35.14947,-81.60892
32.825,-80.559
33.04536,-80.45451
34.374,-80.074
NA,NA
NA,NA
36.15588,-82.38587
35.5035,-89.91499
35.68449,-83.53575
36.3065,-84.34
NA,NA
NA,NA
NA,NA
35.5467,-85.02585
35.1013,-84.3046
35.545,-87.8084
36.26451,-89.25397
NA,NA
35.988,-86.5101
35.94778,-86.36485
NA,NA
35.64151,-83.47566
35.46865,-83.3626
35.4745,-83.3032
NA,NA
35.226,-89.94
36.42846,-82.31094
36.30155,-86.60155
36.5802,-86.5104
35.537,-89.63499
NA,NA
35.416,-89.7735
NA,NA
36.19746,-84.66167
NA,NA
35.3538,-84.0458
NA,NA
NA,NA
35.6753,-86.7074
35.40472,-84.05056
NA,NA
35.3218,-87.2932
NA,NA
NA,NA
35.94,-87.25375
35.80762,-88.30945
35.52335,-89.35205
36.36264,-82.98764
35.0055,-89.3808
36.38632,-83.21461
NA,NA
35.78439,-87.44963
35.0228,-87.2352
35.22149,-87.39061
35.10615,-86.46987
35.11417,-86.465
NA,NA
NA,NA
35.2597,-84.28315
NA,NA
NA,NA
36.105,-84.38335
35.30146,-85.07263
35.23036,-85.75014
36.0925,-82.3045
36.19408,-83.73153
35.1918,-86.9094
36.0165,-88.76775
36.39403,-84.85902
36.09583,-89.48666
NA,NA
36.0917,-86.9803
35.545,-85.0667
35.8606,-89.0912
NA,NA
36.1874,-87.0886
NA,NA
NA,NA
NA,NA
NA,NA
36.12292,-88.65445
NA,NA
35.97231,-84.88466
35.8823,-84.88694
NA,NA
36.1124,-87.4769
36.12318,-87.38542
36.02328,-89.17284
36.16488,-89.03873
35.20416,-87.19556
35.18597,-84.48414
35.5559,-84.0475
36.2635,-83.918
33.29083,-97.8375
34.31,-99.295
29.38333,-96.25
30.812,-95.75645
28.725,-97.06667
32.57306,-95.80556
32.58125,-94.86958
30.775,-94.41528
31.22333,-94.96611
30.38667,-98.08611
31.45417,-100.4161
31.44815,-100.4219
31.0232,-94.47903
32.31565,-95.48672
30.61667,-95.52722
30.75,-95.37666
30.52361,-95.58334
30.6,-95.63
29.17805,-96.29222
30.51559,-97.67403
30.77532,-97.93719
NA,NA
NA,NA
35.129,-84.8215
36.4583,-83.92841
NA,NA
33.16972,-99.18778
32.84,-97.445
30.566,-100.545
32.24271,-95.12872
30.43703,-95.12381
31.1659,-94.1679
31.56,-93.87194
31.87791,-94.89986
35.93985,-100.6767
33.64555,-95.16028
34.93243,-101.667
30.73861,-94.89778
30.71139,-94.70139
32.75,-97.75
32.1,-94.20695
32.8269,-98.3298
30.12615,-93.8117
32.85,-98.375
32.83333,-98.38333
32.817,-98.34489
32.04361,-94.37444
32.05806,-94.2
32.01083,-94.14306
32.7,-98.03333
32.78611,-97.83334
32.755,-98
32.675,-97.61
32.675,-97.61
32.64,-97.84
32.66908,-98.03284
31.27278,-102.6922
31.06278,-102.3881
30.71139,-94.58
30.66986,-94.66653
33.67056,-95.06667
33.66666,-95.27361
33.845,-95.19722
31.91708,-94.63458
32.27444,-94.965
32.35306,-94.90528
32.28944,-94.86833
32.33528,-94.7375
32.01667,-94.68333
31.86794,-94.95061
32.19417,-94.70779
NA,NA
30.63333,-95.3
30.475,-95.09167
30.55,-95.12305
30.46,-95.13
30.31363,-95.17966
30.3115,-95.3175
32.13972,-95.32
32.18333,-95.21667
32.51556,-95.41817
NA,NA
32.19202,-95.35257
32.675,-97.025
30.8,-93.7
31.33333,-94.33334
33.211,-94.0765
31.4771,-98.53998
28.8,-96.04472
33.45278,-101.5361
31.40444,-95.70861
30.40335,-97.2836
31.11611,-98.055
NA,NA
29.24665,-100.4104
32.15,-97.52499
32.17194,-97.54944
33.82722,-95.62861
33.82083,-95.83639
31.18523,-95.89323
30.302,-95.10654
30.26667,-94.85
30.26861,-94.79333
30.10305,-94.82
30.08333,-94.86667
29.88528,-94.83334
30.41667,-94.86667
30.01667,-94.85
30.40833,-95.00833
32.79338,-94.69412
28.97944,-96.01666
29,-95.5
30.23333,-95.60834
30.31667,-95.32
30.405,-95.36166
30.3343,-95.28653
30.52694,-95.71278
30.14378,-95.47556
30.54366,-95.77908
NA,NA
NA,NA
NA,NA
30.52897,-95.72607
NA,NA
NA,NA
33.03333,-94.72334
30.76667,-93.68333
30.72028,-93.61667
30.77722,-103.7439
30.41667,-93.94
33.13333,-98.35
32.94722,-96.10222
32.24083,-101.3903
31.35833,-95.48833
33.33,-95.54278
32.53333,-98.05
NA,NA
32.16139,-95.6
36,-100.5
30.19144,-94.32404
29.385,-97.81083
32.4125,-94.81806
33.75556,-96.53
33.69,-96.84806
33.71472,-96.78917
33.81435,-96.76199
33.825,-96.6075
32.51667,-94.9
29.30877,-97.47971
32.68,-94.3
32.68945,-94.59222
32.8,-94.16666
32.62389,-94.52
32.62194,-94.2
32.65,-94.37361
32.58333,-94.15
32.475,-97.815
30.95972,-95.58334
31.50773,-95.20691
31.1683,-95.59745
31.55668,-95.38226
33.19944,-96.00306
33.25,-95.84
33.2,-96.17
33.2,-98.4
33.275,-98.325
33.375,-98.3
29.02611,-96.71
30.83315,-93.972
30.43444,-93.89
30.33778,-93.97194
30.7114,-94.04529
31.05591,-94.20776
29.32862,-97.77225
31.87333,-96.2
33.34139,-95.24917
33.46333,-95.8775
32.04417,-98.09234
32.5175,-96.80417
32.375,-98.68
33.62167,-100.8361
33.33614,-97.02299
33.48,-95.76861
29.57444,-98.03083
31.84167,-100.5167
33.675,-98.225
31.82347,-95.37101
31.90791,-95.01264
33.18528,-94.25556
33.05685,-94.52925
33.01,-94.44
32.9,-94.6
33.07639,-94.25694
33.09625,-94.32139
NA,NA
33.17162,-94.14799
33.2784,-94.12258
34.03789,-94.32321
34.125,-98.105
29.79893,-98.15556
29.52533,-98.15854
33.48028,-97.04361
33.81861,-96.96333
33.77528,-97.05903
31.37756,-97.59946
33.24722,-95.77
33.26222,-95.82056
33.27303,-97.03784
33.25,-97.05
33.04,-97.18
32.26889,-96.69583
32.36,-96.66
32.375,-96.63
33.59,-96.27306
33.61666,-95.90694
